g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
ALN: (62, 82) : 193.728 33.0476
ALN: (85, 59) : 193.295 25.7258
ALN: (81, 63) : 193.85 33.053
ALN: (72, 72) : 194.271 38.356
ALN: (83, 61) : 193.709 30.3249
ALN: (65, 79) : 194.125 35.716
ALN: (69, 75) : 194.024 37.9948
ALN: (60, 84) : 193.28 30.357
ALN: (58, 86) : 192.919 26.0229
ALN: (73, 71) : 194.089 38.2166
ALN: (79, 66) : 195.594 33.8944
ALN: (72, 73) : 195.693 37.1942
ALN: (85, 60) : 194.94 24.7996
ALN: (66, 79) : 195.564 34.8059
ALN: (80, 65) : 195.478 33.0146
ALN: (67, 78) : 195.449 35.6238
ALN: (60, 85) : 194.738 27.5285
ALN: (84, 61) : 195.042 27.5093
ALN: (62, 83) : 195.036 30.791
ALN: (78, 67) : 195.668 34.8563
ALN: (77, 68) : 195.537 35.6786
ALN: (75, 70) : 195.483 36.4606
ALN: (64, 81) : 195.381 32.9877
ALN: (82, 63) : 195.199 30.7931
ALN: (74, 71) : 195.485 36.7139
ALN: (73, 72) : 195.507 36.8994
ALN: (81, 64) : 195.345 31.9965
ALN: (61, 84) : 194.816 29.3508
ALN: (70, 75) : 195.442 36.7029
ALN: (76, 69) : 195.416 36.1083
ALN: (69, 76) : 195.42 36.4308
ALN: (68, 77) : 195.483 36.0609
ALN: (63, 82) : 195.327 31.9891
ALN: (65, 80) : 195.496 33.8497
ALN: (71, 74) : 195.485 36.899
ALN: (83, 62) : 195.123 29.3322
ALN: (59, 86) : 194.365 25.0967
ALN: (61, 85) : 196.279 26.5554
ALN: (70, 76) : 196.846 35.1631
ALN: (66, 80) : 196.939 32.9647
ALN: (65, 81) : 196.864 31.905
ALN: (77, 69) : 196.801 34.4475
ALN: (82, 64) : 196.699 29.7639
ALN: (63, 83) : 196.639 29.7618
ALN: (73, 73) : 196.894 35.7617
ALN: (71, 75) : 196.872 35.4153
ALN: (83, 63) : 196.613 28.3373
ALN: (64, 82) : 196.808 30.9266
ALN: (84, 62) : 196.385 26.5472
ALN: (85, 61) : 196.36 24.1332
ALN: (81, 65) : 196.838 30.9364
ALN: (62, 84) : 196.356 28.3352
ALN: (75, 71) : 196.899 35.1938
ALN: (69, 77) : 196.814 34.8294
ALN: (60, 86) : 195.907 24.1589
ALN: (78, 68) : 196.918 33.9278
ALN: (79, 67) : 197.036 33.0129
ALN: (80, 66) : 196.961 31.9425
ALN: (67, 79) : 196.83 33.876
ALN: (72, 74) : 196.883 35.7633
ALN: (76, 70) : 196.895 34.8763
ALN: (74, 72) : 196.905 35.4148
ALN: (68, 78) : 196.869 34.3914
ALN: (72, 75) : 198.273 34.3061
ALN: (66, 81) : 198.31 31.0486
ALN: (81, 66) : 198.326 29.8897
ALN: (70, 77) : 198.245 33.5867
ALN: (76, 71) : 198.316 33.6392
ALN: (77, 70) : 198.26 33.2427
ALN: (74, 73) : 198.295 34.3012
ALN: (71, 76) : 198.277 33.9006
ALN: (75, 72) : 198.319 33.9088
ALN: (67, 80) : 198.209 32.0657
ALN: (83, 64) : 198.116 27.3399
ALN: (82, 65) : 198.195 28.7317
ALN: (65, 82) : 198.295 29.8718
ALN: (78, 69) : 198.33 32.7239
ALN: (79, 68) : 198.3 32.1131
ALN: (85, 62) : 197.788 23.207
ALN: (61, 86) : 197.483 23.221
ALN: (84, 63) : 197.891 25.5838
ALN: (63, 84) : 197.962 27.3378
ALN: (69, 78) : 198.205 33.1849
ALN: (73, 74) : 198.296 34.3566
ALN: (62, 85) : 197.822 25.5816
ALN: (68, 79) : 198.253 32.6709
ALN: (64, 83) : 198.158 28.7295
ALN: (80, 67) : 198.407 31.09
ALN: (69, 79) : 199.593 31.4904
ALN: (64, 84) : 199.49 26.3382
ALN: (73, 75) : 199.679 32.9264
ALN: (80, 68) : 199.676 30.2206
ALN: (77, 71) : 199.709 32.0274
ALN: (70, 78) : 199.641 31.9682
ALN: (76, 72) : 199.799 32.3889
ALN: (63, 85) : 199.216 24.6172
ALN: (68, 80) : 199.634 30.8903
ALN: (72, 76) : 199.68 32.8191
ALN: (74, 74) : 199.689 32.9231
ALN: (82, 66) : 199.687 27.7063
ALN: (78, 70) : 199.632 31.546
ALN: (65, 83) : 199.654 27.7042
ALN: (62, 86) : 199.034 22.2832
ALN: (75, 73) : 199.712 32.7994
ALN: (79, 69) : 199.716 30.9379
ALN: (81, 67) : 199.776 29.0665
ALN: (66, 82) : 199.678 29.0472
ALN: (84, 64) : 199.4 24.619
ALN: (85, 63) : 199.288 22.2808
ALN: (67, 81) : 199.584 30.164
ALN: (83, 65) : 199.617 26.3403
ALN: (71, 77) : 199.68 32.3505
ALN: (65, 84) : 200.999 25.3485
ALN: (69, 80) : 200.978 29.7378
ALN: (74, 75) : 201.116 31.5209
ALN: (81, 68) : 201.05 28.2311
ALN: (85, 64) : 200.802 21.3546
ALN: (66, 83) : 201.045 26.915
ALN: (84, 65) : 200.905 23.6526
ALN: (63, 86) : 200.589 21.357
ALN: (75, 74) : 201.109 31.4493
ALN: (76, 73) : 201.127 31.3115
ALN: (64, 85) : 200.752 23.6513
ALN: (80, 69) : 201.099 29.076
ALN: (68, 81) : 201.012 29.039
ALN: (70, 79) : 201.033 30.3003
ALN: (72, 77) : 201.086 31.298
ALN: (79, 70) : 201.045 29.788
ALN: (67, 82) : 200.955 28.1969
ALN: (77, 72) : 201.197 30.8192
ALN: (82, 67) : 201.141 26.9172
ALN: (83, 66) : 201.112 25.3507
ALN: (71, 78) : 201.079 30.7591
ALN: (78, 71) : 201.083 30.3586
ALN: (73, 76) : 201.089 31.4676
ALN: (72, 78) : 202.49 29.7374
ALN: (68, 82) : 202.241 27.1029
ALN: (85, 65) : 202.312 20.4284
ALN: (67, 83) : 202.317 26.1013
ALN: (80, 70) : 202.435 27.9557
ALN: (76, 74) : 202.382 29.9902
ALN: (66, 84) : 202.397 24.5962
ALN: (83, 67) : 202.503 24.5987
ALN: (73, 77) : 202.498 29.9762
ALN: (70, 80) : 202.422 28.5748
ALN: (75, 75) : 202.544 30.0761
ALN: (69, 81) : 202.36 27.9159
ALN: (64, 86) : 202.097 20.4308
ALN: (65, 85) : 202.269 22.6915
ALN: (71, 79) : 202.476 29.1189
ALN: (77, 73) : 202.54 29.7976
ALN: (82, 68) : 202.42 26.1034
ALN: (74, 76) : 202.533 30.0914
ALN: (84, 66) : 202.405 22.6904
ALN: (79, 71) : 202.477 28.6298
ALN: (78, 72) : 202.522 29.1793
ALN: (81, 69) : 202.477 27.1197
ALN: (74, 77) : 203.949 28.6307
ALN: (72, 79) : 203.889 28.1296
ALN: (78, 73) : 203.939 28.1903
ALN: (68, 83) : 203.606 25.0404
ALN: (80, 71) : 203.873 26.8278
ALN: (73, 78) : 203.905 28.447
ALN: (71, 80) : 203.868 27.419
ALN: (69, 82) : 203.749 26.0129
ALN: (83, 68) : 203.786 23.8377
ALN: (85, 66) : 203.816 19.5023
ALN: (77, 74) : 203.79 28.5072
ALN: (81, 70) : 203.82 26.0312
ALN: (82, 69) : 203.852 25.0427
ALN: (65, 86) : 203.617 19.5046
ALN: (79, 72) : 203.918 27.4806
ALN: (76, 75) : 203.823 28.647
ALN: (70, 81) : 203.808 26.7892
ALN: (66, 85) : 203.743 21.9793
ALN: (67, 84) : 203.674 23.8351
ALN: (84, 67) : 203.867 21.9782
ALN: (75, 76) : 203.974 28.677
ALN: (80, 72) : 205.315 25.7098
ALN: (85, 67) : 205.216 18.8358
ALN: (75, 77) : 205.398 27.2481
ALN: (83, 69) : 205.077 22.802
ALN: (78, 74) : 205.341 26.9331
ALN: (66, 86) : 205.081 18.8382
ALN: (79, 73) : 205.331 26.5263
ALN: (70, 82) : 205.2 24.9203
ALN: (69, 83) : 205.092 23.9857
ALN: (76, 76) : 205.261 27.279
ALN: (84, 68) : 205.144 21.2544
ALN: (67, 85) : 205.026 21.2557
ALN: (71, 81) : 205.258 25.6545
ALN: (72, 80) : 205.286 26.4635
ALN: (77, 75) : 205.211 27.1962
ALN: (73, 79) : 205.308 26.8734
ALN: (81, 71) : 205.263 24.9351
ALN: (82, 70) : 205.201 23.9878
ALN: (74, 78) : 205.361 27.134
ALN: (68, 84) : 204.966 22.7989
ALN: (67, 86) : 206.379 18.1718
ALN: (71, 82) : 206.711 23.8217
ALN: (77, 76) : 206.652 25.8618
ALN: (80, 73) : 206.73 24.7922
ALN: (83, 70) : 206.587 21.7868
ALN: (70, 83) : 206.569 22.9301
ALN: (82, 71) : 206.648 22.9321
ALN: (76, 77) : 206.693 25.8825
ALN: (84, 69) : 206.584 20.2705
ALN: (85, 68) : 206.506 18.1694
ALN: (72, 81) : 206.679 24.7156
ALN: (81, 72) : 206.708 23.8474
ALN: (69, 84) : 206.452 21.7826
ALN: (74, 79) : 206.769 25.5954
ALN: (73, 80) : 206.708 25.2438
ALN: (78, 75) : 206.761 25.6571
ALN: (68, 85) : 206.469 20.2752
ALN: (79, 74) : 206.747 25.3043
ALN: (75, 78) : 206.816 25.7848
ALN: (83, 71) : 208.039 20.7671
ALN: (74, 80) : 208.173 24.0077
ALN: (82, 72) : 208.098 21.8736
ALN: (72, 82) : 208.069 22.924
ALN: (69, 85) : 207.799 19.3003
ALN: (77, 77) : 208.088 24.5003
ALN: (70, 84) : 207.93 20.7625
ALN: (73, 81) : 208.105 23.5346
ALN: (68, 86) : 207.687 17.2339
ALN: (80, 74) : 208.149 23.6079
ALN: (75, 79) : 208.23 24.2813
ALN: (78, 76) : 208.201 24.3594
ALN: (79, 75) : 208.195 24.0654
ALN: (85, 69) : 207.802 17.2315
ALN: (84, 70) : 207.918 19.2968
ALN: (76, 78) : 208.118 24.4528
ALN: (71, 83) : 208.085 21.8719
ALN: (81, 73) : 208.126 22.9688
ALN: (79, 76) : 209.641 22.8069
ALN: (74, 81) : 209.574 22.34
ALN: (69, 86) : 209.289 16.3101
ALN: (75, 80) : 209.639 22.7325
ALN: (81, 74) : 209.549 21.8246
ALN: (71, 84) : 209.453 19.7511
ALN: (70, 85) : 209.28 18.3185
ALN: (85, 70) : 209.317 16.3077
ALN: (76, 79) : 209.538 22.9838
ALN: (80, 75) : 209.606 22.4085
ALN: (77, 78) : 209.518 23.1071
ALN: (72, 83) : 209.456 21.02
ALN: (83, 72) : 209.551 19.7557
ALN: (82, 73) : 209.519 21.0211
ALN: (78, 77) : 209.64 23.0368
ALN: (73, 82) : 209.352 21.7815
ALN: (84, 71) : 209.396 18.3227
ALN: (72, 84) : 210.831 18.9639
ALN: (77, 79) : 210.943 21.6759
ALN: (85, 71) : 210.775 15.384
ALN: (76, 80) : 210.953 21.4672
ALN: (73, 83) : 210.735 19.9195
ALN: (81, 75) : 211.011 20.6678
ALN: (79, 77) : 211.084 21.5258
ALN: (78, 78) : 211.074 21.6848
ALN: (74, 82) : 210.825 20.6278
ALN: (82, 74) : 210.945 19.92
ALN: (75, 81) : 211.044 21.1366
ALN: (80, 76) : 211.061 21.192
ALN: (70, 86) : 210.751 15.3864
ALN: (71, 85) : 210.75 17.3472
ALN: (83, 73) : 210.909 18.9691
ALN: (84, 72) : 210.856 17.3484
ALN: (74, 83) : 212.187 18.808
ALN: (79, 78) : 212.523 20.2182
ALN: (83, 74) : 212.192 17.9152
ALN: (84, 73) : 212.295 16.6075
ALN: (81, 76) : 212.473 19.4964
ALN: (73, 84) : 212.114 17.9096
ALN: (78, 79) : 212.504 20.2974
ALN: (76, 81) : 212.363 19.9094
ALN: (72, 85) : 212.2 16.6064
ALN: (85, 72) : 212.299 14.4578
ALN: (82, 75) : 212.413 18.8087
ALN: (80, 77) : 212.51 19.9556
ALN: (77, 80) : 212.364 20.1974
ALN: (75, 82) : 212.3 19.468
ALN: (71, 86) : 212.136 14.4602
ALN: (84, 74) : 213.721 15.6075
ALN: (72, 86) : 213.565 13.7937
ALN: (75, 83) : 213.661 17.6947
ALN: (80, 78) : 213.955 18.6957
ALN: (73, 85) : 213.635 15.6062
ALN: (83, 75) : 213.665 16.8539
ALN: (78, 80) : 213.929 18.8656
ALN: (82, 76) : 213.88 17.6857
ALN: (77, 81) : 213.779 18.6506
ALN: (74, 84) : 213.564 16.8477
ALN: (76, 82) : 213.837 18.2889
ALN: (81, 77) : 213.929 18.3081
ALN: (85, 73) : 213.667 13.7913
ALN: (79, 79) : 213.957 18.8781
ALN: (76, 83) : 215.2 16.5716
ALN: (78, 81) : 215.349 17.3684
ALN: (75, 84) : 215.036 15.7652
ALN: (81, 78) : 215.379 17.1
ALN: (83, 76) : 215.137 15.7838
ALN: (79, 80) : 215.387 17.497
ALN: (74, 85) : 215.087 14.6018
ALN: (73, 86) : 214.872 12.8559
ALN: (85, 74) : 214.96 12.8535
ALN: (77, 82) : 215.257 17.0811
ALN: (82, 77) : 215.342 16.5492
ALN: (84, 75) : 215.172 14.6033
ALN: (80, 79) : 215.394 17.4077
ALN: (80, 80) : 216.829 16.0822
ALN: (82, 78) : 216.798 15.3969
ALN: (77, 83) : 216.659 15.4211
ALN: (78, 82) : 216.618 15.8516
ALN: (75, 85) : 216.558 13.5939
ALN: (76, 84) : 216.576 14.7001
ALN: (74, 86) : 216.351 11.9181
ALN: (81, 79) : 216.824 15.8678
ALN: (85, 75) : 216.436 11.9157
ALN: (83, 77) : 216.604 14.7037
ALN: (84, 76) : 216.646 13.5945
ALN: (79, 81) : 216.812 16.0536
ALN: (83, 78) : 218.065 13.6119
ALN: (75, 86) : 217.828 10.9802
ALN: (81, 80) : 218.264 14.6082
ALN: (80, 81) : 218.258 14.6987
ALN: (79, 82) : 218.086 14.5939
ALN: (84, 77) : 218.115 12.5802
ALN: (76, 85) : 217.885 12.5905
ALN: (85, 76) : 217.911 10.9778
ALN: (82, 79) : 218.248 14.2259
ALN: (78, 83) : 218.029 14.2499
ALN: (77, 84) : 218.042 13.6373
ALN: (80, 82) : 219.537 13.3007
ALN: (82, 80) : 219.693 13.03
ALN: (77, 85) : 219.356 11.5793
ALN: (85, 77) : 219.384 10.04
ALN: (81, 81) : 219.698 13.2914
ALN: (76, 86) : 219.314 10.054
ALN: (84, 78) : 219.58 11.5596
ALN: (79, 83) : 219.469 13.0557
ALN: (78, 84) : 219.424 12.5323
ALN: (83, 79) : 219.521 12.5059
ALN: (79, 84) : 220.866 11.4105
ALN: (77, 86) : 220.756 9.12786
ALN: (81, 82) : 220.982 11.9662
ALN: (80, 83) : 220.921 11.8328
ALN: (78, 85) : 220.959 10.5506
ALN: (82, 81) : 221.133 11.8186
ALN: (83, 80) : 220.971 11.3835
ALN: (85, 78) : 220.853 9.10215
ALN: (84, 79) : 221.04 10.5314
ALN: (79, 85) : 222.405 9.51285
ALN: (85, 79) : 222.317 8.16432
ALN: (78, 86) : 222.203 8.19002
ALN: (84, 80) : 222.495 9.49437
ALN: (82, 82) : 222.422 10.5706
ALN: (83, 81) : 222.416 10.2218
ALN: (80, 84) : 222.316 10.2677
ALN: (81, 83) : 222.368 10.57
ALN: (85, 80) : 223.777 7.22648
ALN: (79, 86) : 223.686 7.25218
ALN: (83, 82) : 223.923 9.06563
ALN: (81, 84) : 223.765 9.09841
ALN: (84, 81) : 223.945 8.4536
ALN: (82, 83) : 223.811 9.28779
ALN: (80, 85) : 223.857 8.464
ALN: (82, 84) : 225.21 7.8722
ALN: (81, 85) : 225.307 7.40128
ALN: (84, 82) : 225.243 7.40149
ALN: (80, 86) : 225.144 6.31435
ALN: (83, 83) : 225.316 7.87312
ALN: (85, 81) : 225.231 6.28864
ALN: (83, 84) : 226.719 6.73444
ALN: (85, 82) : 226.748 5.36246
ALN: (81, 86) : 226.6 5.37651
ALN: (82, 85) : 226.755 6.32325
ALN: (84, 83) : 226.675 6.3312
ALN: (84, 84) : 228.087 5.22533
ALN: (85, 83) : 228.155 4.43628
ALN: (82, 86) : 228.051 4.43867
ALN: (83, 85) : 228.053 5.22683
ALN: (83, 86) : 229.509 3.51249
ALN: (85, 84) : 229.574 3.51009
ALN: (84, 85) : 229.642 4.47387
ALN: (84, 86) : 230.912 2.57465
ALN: (85, 85) : 230.92 2.57226
ALN: (85, 86) : 232.381 2.95467
ALN: (86, 87) : 236.15 1
--------------------------------
INS1: (1, 0) : 1.28241 234.98
INS1: (1, 1) : 1.58347 233.576
INS1: (2, 0) : 2.22025 233.538
INS1: (1, 2) : 2.52131 232.155
INS1: (3, 0) : 3.14643 232.104
INS1: (2, 1) : 3.38691 232.125
INS1: (4, 0) : 4.07261 230.666
INS1: (1, 3) : 3.45915 230.729
INS1: (3, 1) : 4.58602 230.694
INS1: (2, 2) : 4.36837 230.71
INS1: (3, 2) : 5.88258 229.282
INS1: (1, 4) : 4.39698 229.293
INS1: (5, 0) : 4.9988 229.225
INS1: (4, 1) : 5.73085 229.26
INS1: (2, 3) : 5.4553 229.292
INS1: (4, 2) : 7.1816 227.85
INS1: (6, 0) : 5.92498 227.781
INS1: (3, 3) : 7.0826 227.868
INS1: (1, 5) : 5.32317 227.867
INS1: (5, 1) : 6.83635 227.823
INS1: (2, 4) : 6.52286 227.874
INS1: (7, 0) : 6.85116 226.33
INS1: (6, 1) : 7.91453 226.383
INS1: (3, 4) : 8.2647 226.453
INS1: (2, 5) : 7.56854 226.45
INS1: (1, 6) : 6.24935 226.436
INS1: (5, 2) : 8.41451 226.415
INS1: (4, 3) : 8.52401 226.439
INS1: (1, 7) : 7.17553 225.009
INS1: (8, 0) : 7.5176 225.114
INS1: (3, 5) : 9.39711 225.034
INS1: (6, 2) : 9.60204 224.977
INS1: (7, 1) : 8.97263 224.938
INS1: (5, 3) : 9.86185 225.007
INS1: (4, 4) : 9.80163 225.028
INS1: (2, 6) : 8.5995 225.023
INS1: (1, 8) : 7.84197 223.795
INS1: (7, 2) : 10.7566 223.534
INS1: (5, 4) : 11.2301 223.599
INS1: (9, 0) : 8.44378 223.658
INS1: (6, 3) : 11.1402 223.57
INS1: (8, 1) : 9.75559 223.724
INS1: (4, 5) : 11.0299 223.614
INS1: (3, 6) : 10.5125 223.612
INS1: (2, 7) : 9.62051 223.596
INS1: (1, 9) : 8.76816 222.352
INS1: (8, 2) : 11.6263 222.322
INS1: (10, 0) : 9.36997 222.193
INS1: (2, 8) : 10.3816 222.389
INS1: (4, 6) : 12.2228 222.196
INS1: (9, 1) : 10.7912 222.278
INS1: (3, 7) : 11.6101 222.188
INS1: (5, 5) : 12.5389 222.189
INS1: (6, 4) : 12.5863 222.164
INS1: (7, 3) : 12.3755 222.128
INS1: (11, 0) : 10.3078 220.712
INS1: (1, 10) : 9.69434 220.911
INS1: (3, 8) : 12.451 220.986
INS1: (10, 1) : 11.8115 220.83
INS1: (9, 2) : 12.7476 220.878
INS1: (5, 6) : 13.8035 220.776
INS1: (7, 4) : 13.8915 220.722
INS1: (8, 3) : 13.3181 220.918
INS1: (6, 5) : 13.9669 220.76
INS1: (4, 7) : 13.3908 220.777
INS1: (2, 9) : 11.3834 220.949
INS1: (1, 11) : 10.6322 219.446
INS1: (12, 0) : 11.2456 219.225
INS1: (3, 9) : 13.5144 219.549
INS1: (7, 5) : 15.3361 219.322
INS1: (4, 8) : 14.2975 219.578
INS1: (10, 2) : 13.8402 219.432
INS1: (5, 7) : 15.0352 219.362
INS1: (6, 6) : 15.2953 219.352
INS1: (9, 3) : 14.5104 219.473
INS1: (2, 10) : 12.3831 219.502
INS1: (8, 4) : 14.8978 219.516
INS1: (11, 1) : 12.8352 219.351
INS1: (11, 2) : 14.9306 217.96
INS1: (9, 4) : 16.1522 218.068
INS1: (1, 12) : 11.5584 217.988
INS1: (12, 1) : 13.8505 217.865
INS1: (3, 10) : 14.5741 218.106
INS1: (7, 6) : 16.7226 217.919
INS1: (13, 0) : 12.1835 217.737
INS1: (8, 5) : 16.4007 218.12
INS1: (6, 7) : 16.5851 217.944
INS1: (4, 9) : 15.4217 218.146
INS1: (10, 3) : 15.6653 218.029
INS1: (2, 11) : 13.3867 218.054
INS1: (5, 8) : 16.0025 218.166
INS1: (3, 11) : 15.6436 216.663
INS1: (7, 7) : 18.0655 216.52
INS1: (9, 5) : 17.7074 216.676
INS1: (1, 13) : 12.4845 216.527
INS1: (12, 2) : 16.0144 216.48
INS1: (10, 4) : 17.3621 216.616
INS1: (6, 8) : 17.6079 216.749
INS1: (11, 3) : 16.8131 216.563
INS1: (14, 0) : 13.1073 216.262
INS1: (2, 12) : 14.3783 216.6
INS1: (5, 9) : 17.1804 216.738
INS1: (8, 6) : 17.8405 216.72
INS1: (4, 10) : 16.5362 216.707
INS1: (13, 1) : 14.8601 216.373
INS1: (1, 14) : 13.4083 215.068
INS1: (9, 6) : 19.1976 215.281
INS1: (12, 3) : 17.953 215.091
INS1: (11, 4) : 18.5609 215.157
INS1: (5, 10) : 18.3451 215.304
INS1: (10, 5) : 18.969 215.228
INS1: (6, 9) : 18.8351 215.326
INS1: (3, 12) : 16.6834 215.214
INS1: (4, 11) : 17.6482 215.267
INS1: (2, 13) : 15.3649 215.14
INS1: (15, 0) : 14.0334 214.771
INS1: (8, 7) : 19.2325 215.32
INS1: (13, 2) : 17.0875 214.993
INS1: (7, 8) : 19.1394 215.326
INS1: (14, 1) : 15.851 214.904
INS1: (16, 0) : 14.9713 213.262
INS1: (3, 13) : 17.72 213.758
INS1: (6, 10) : 20.0459 213.896
INS1: (9, 7) : 20.6364 213.887
INS1: (5, 11) : 19.5005 213.867
INS1: (12, 4) : 19.7505 213.694
INS1: (1, 15) : 14.3321 213.61
INS1: (11, 5) : 20.2154 213.773
INS1: (7, 9) : 20.4122 213.907
INS1: (10, 6) : 20.505 213.838
INS1: (8, 8) : 20.3536 214.139
INS1: (13, 3) : 19.0796 213.611
INS1: (2, 14) : 16.344 213.686
INS1: (4, 12) : 18.7431 213.823
INS1: (14, 2) : 18.1374 213.528
INS1: (15, 1) : 16.8405 213.428
INS1: (17, 0) : 15.9091 211.748
INS1: (16, 1) : 17.8387 211.92
INS1: (8, 9) : 21.669 212.726
INS1: (7, 10) : 21.6658 212.484
INS1: (10, 7) : 21.9865 212.451
INS1: (14, 3) : 20.18 212.147
INS1: (1, 16) : 14.9986 212.357
INS1: (4, 13) : 19.8259 212.372
INS1: (12, 5) : 21.439 212.313
INS1: (15, 2) : 19.1779 212.057
INS1: (3, 14) : 18.7482 212.308
INS1: (2, 15) : 17.321 212.232
INS1: (5, 12) : 20.6403 212.428
INS1: (11, 6) : 21.7948 212.386
INS1: (13, 4) : 20.9244 212.226
INS1: (9, 8) : 21.8137 212.71
INS1: (6, 11) : 21.2427 212.462
INS1: (18, 0) : 16.5756 210.479
INS1: (1, 17) : 15.9247 210.875
INS1: (4, 14) : 20.8955 210.927
INS1: (2, 16) : 18.044 210.986
INS1: (14, 4) : 22.0697 210.765
INS1: (17, 1) : 18.8323 210.4
INS1: (15, 3) : 21.2666 210.679
INS1: (12, 6) : 23.0567 210.93
INS1: (11, 7) : 23.3165 211.002
INS1: (7, 11) : 22.9016 211.049
INS1: (3, 15) : 19.7709 210.859
INS1: (13, 5) : 22.6477 210.85
INS1: (8, 10) : 22.9625 211.304
INS1: (9, 9) : 23.1632 211.303
INS1: (5, 13) : 21.7659 210.982
INS1: (10, 8) : 23.201 211.275
INS1: (16, 2) : 20.2238 210.555
INS1: (6, 12) : 22.4234 211.028
INS1: (1, 18) : 16.8509 209.393
INS1: (3, 16) : 20.5428 209.617
INS1: (17, 2) : 21.2677 209.042
INS1: (2, 17) : 19.0165 209.506
INS1: (16, 3) : 22.3555 209.187
INS1: (11, 8) : 24.5673 209.83
INS1: (9, 10) : 24.4938 209.889
INS1: (12, 7) : 24.6149 209.549
INS1: (4, 15) : 21.9592 209.482
INS1: (7, 12) : 24.1204 209.62
INS1: (13, 6) : 24.3002 209.47
INS1: (6, 13) : 23.5881 209.588
INS1: (8, 11) : 24.2351 209.874
INS1: (19, 0) : 17.5017 208.971
INS1: (5, 14) : 22.8745 209.542
INS1: (18, 1) : 19.5515 209.131
INS1: (15, 4) : 23.1975 209.29
INS1: (14, 5) : 23.828 209.392
INS1: (10, 9) : 24.5938 209.874
INS1: (1, 19) : 17.7888 207.888
INS1: (18, 2) : 22.0345 207.777
INS1: (3, 17) : 21.5538 208.142
INS1: (7, 13) : 25.3213 208.186
INS1: (9, 11) : 25.806 208.456
INS1: (2, 18) : 19.989 208.018
INS1: (8, 12) : 25.4896 208.448
INS1: (4, 16) : 22.7736 208.245
INS1: (16, 4) : 24.3255 207.809
INS1: (10, 10) : 25.9594 208.474
INS1: (11, 9) : 25.9972 208.433
INS1: (15, 5) : 24.9971 207.923
INS1: (19, 1) : 20.5315 207.629
INS1: (14, 6) : 25.5138 208.017
INS1: (20, 0) : 18.4279 207.454
INS1: (13, 7) : 25.8924 208.092
INS1: (12, 8) : 25.904 208.382
INS1: (17, 3) : 23.4423 207.682
INS1: (6, 14) : 24.733 208.152
INS1: (5, 15) : 23.9754 208.102
INS1: (1, 20) : 18.7125 206.397
INS1: (20, 1) : 21.5063 206.121
INS1: (13, 8) : 27.2166 206.929
INS1: (15, 6) : 26.7166 206.552
INS1: (17, 4) : 25.451 206.319
INS1: (21, 0) : 19.0944 206.167
INS1: (5, 16) : 24.8288 206.868
INS1: (11, 10) : 27.3976 207.036
INS1: (10, 11) : 27.3024 207.034
INS1: (18, 3) : 24.2505 206.421
INS1: (12, 9) : 27.3645 206.987
INS1: (7, 14) : 26.5002 206.755
INS1: (19, 2) : 23.0591 206.278
INS1: (3, 18) : 22.5656 206.659
INS1: (14, 7) : 27.1381 206.642
INS1: (4, 17) : 23.8238 206.775
INS1: (6, 15) : 25.8687 206.718
INS1: (8, 13) : 26.7245 207.016
INS1: (9, 12) : 27.0915 207.036
INS1: (16, 5) : 26.1664 206.445
INS1: (2, 19) : 20.9693 206.527
INS1: (5, 17) : 25.9139 205.403
INS1: (20, 2) : 24.0732 204.772
INS1: (4, 18) : 24.8722 205.296
INS1: (8, 14) : 27.9355 205.588
INS1: (19, 3) : 25.3157 204.924
INS1: (9, 13) : 28.3586 205.61
INS1: (12, 10) : 28.7964 205.593
INS1: (11, 11) : 28.771 205.604
INS1: (7, 15) : 27.6685 205.328
INS1: (16, 6) : 27.9204 205.079
INS1: (6, 16) : 26.7581 205.487
INS1: (15, 7) : 28.3724 205.185
INS1: (18, 4) : 26.2965 205.065
INS1: (22, 0) : 20.0182 204.644
INS1: (3, 19) : 23.5904 205.173
INS1: (14, 8) : 28.4952 205.485
INS1: (2, 20) : 21.9352 205.042
INS1: (10, 12) : 28.6224 205.619
INS1: (1, 21) : 19.6387 204.893
INS1: (21, 1) : 22.2191 204.84
INS1: (13, 9) : 28.7077 205.538
INS1: (17, 5) : 27.3214 204.959
INS1: (1, 22) : 20.5625 203.397
INS1: (23, 0) : 20.956 203.101
INS1: (3, 20) : 24.5904 203.692
INS1: (11, 12) : 30.122 204.193
INS1: (7, 16) : 28.5916 204.098
INS1: (16, 7) : 29.6074 203.715
INS1: (5, 18) : 26.9962 203.93
INS1: (19, 4) : 27.3985 203.57
INS1: (4, 19) : 25.9251 203.814
INS1: (17, 6) : 29.1071 203.596
INS1: (10, 13) : 29.9198 204.201
INS1: (6, 17) : 27.8756 204.028
INS1: (18, 5) : 28.1966 203.709
INS1: (15, 8) : 29.7601 204.028
INS1: (20, 3) : 26.3661 203.42
INS1: (13, 10) : 30.1688 204.141
INS1: (9, 14) : 29.6038 204.185
INS1: (12, 11) : 30.2133 204.169
INS1: (14, 9) : 30.0157 204.099
INS1: (8, 15) : 29.1345 204.162
INS1: (21, 2) : 24.8238 203.496
INS1: (22, 1) : 23.1894 203.326
